ri,delta_ri,phi_i,delta_phi_i,lambda_i,delta_lambda_i,h_i,delta_h_i
20831119.072,100,-0.959852,0.001,-144.825251,0.001,27073836.276,1000
20681445.896,100,13.357094,0.001,-2.488862,0.001,26448524.292,1000
20118493.743,100,-57.930020,0.001,-47.457401,0.001,25817508.305,1000
19687534.942,100,8.974921,0.001,56.340463,0.001,23781029.571,1000
19003326.201,100,-64.816382,0.001,122.567116,0.001,25787761.228,1000
19099561.544,100,43.303650,0.001,137.530874,0.001,20480990.630,1000
19310248.536,100,6.261786,0.001,141.730035,0.001,29680612.247,1000
19447332.020,100,-78.668496,0.001,69.686892,0.001,23750325.091,1000
19568642.082,100,-12.107155,0.001,11.585832,0.001,28947597.395,1000
19997405.311,100,-49.866087,0.001,-52.899297,0.001,23802219.903,1000
20394786.261,100,57.084564,0.001,-152.136245,0.001,27390827.403,1000
20784316.209,100,-51.815566,0.001,-174.577091,0.001,24817965.032,1000
19090796.461,100,-35.377531,0.001,-80.831959,0.001,21935605.661,1000
19018898.826,100,-14.514550,0.001,60.371148,0.001,26285755.761,1000
19245124.371,100,12.089389,0.001,-170.912228,0.001,21379440.278,1000
20007531.487,100,59.196150,0.001,-19.062808,0.001,29370578.868,1000
19653273.114,100,72.077210,0.001,101.525610,0.001,25387386.826,1000
19124063.696,100,-41.328479,0.001,149.636809,0.001,27036679.340,1000
20442712.576,100,43.935062,0.001,-111.806260,0.001,26055655.534,1000
20086100.168,100,83.112292,0.001,83.426313,0.001,25739411.299,1000
19998445.381,100,-27.307876,0.001,-123.610544,0.001,24312254.727,1000
20308795.283,100,-6.748493,0.001,-104.508364,0.001,25648581.195,1000
20841276.006,100,73.331890,0.001,136.885388,0.001,27694429.194,1000
19471713.211,100,-78.731455,0.001,-131.133283,0.001,25112012.102,1000
19449670.281,100,-22.265980,0.001,-1.475429,0.001,27972210.833,1000
20973344.844,100,-20.631174,0.001,18.023019,0.001,22363977.715,1000
20640970.155,100,87.229996,0.001,-161.716747,0.001,28666812.252,1000
19445755.477,100,55.719261,0.001,-127.792753,0.001,20421999.583,1000
19278574.804,100,42.974319,0.001,120.312442,0.001,20887715.323,1000
19610656.450,100,22.594353,0.001,64.314412,0.001,27617867.028,1000
20221044.211,100,73.198415,0.001,-103.048265,0.001,23363904.519,1000
19097523.973,100,-31.481428,0.001,-19.265034,0.001,24906798.100,1000
20833341.584,100,47.814504,0.001,10.577229,0.001,20286859.596,1000
19119034.678,100,35.040951,0.001,95.251285,0.001,23217796.498,1000
19618927.473,100,-4.352992,0.001,58.467210,0.001,28574876.126,1000
20219834.784,100,31.374261,0.001,-44.207754,0.001,22310177.569,1000
20836218.705,100,-70.072696,0.001,-19.192695,0.001,20426689.673,1000
20988625.684,100,0.128687,0.001,35.573381,0.001,25596459.785,1000
20586356.791,100,49.455143,0.001,55.668854,0.001,25055499.677,1000
